Country,Continent,Land_Area,Border_Length
Aruba,Central America and Caribbean,180.0,39.3
Antigua And Barbuda,Central America and Caribbean,442.6,31.9
United Arab Emirates,Middle East,83600.0,1066.0
Afghanistan,South Asia,652230.0,5987.0
Algeria,Africa,2381741.0,6734.0
Azerbaijan,Middle East,86600.0,2468.0
Albania,Europe,28748.0,691.0
Armenia,Middle East,29743.0,1570.0
Andorra,Europe,468.0,118.0
Angola,Africa,1246700.0,5369.0
American Samoa,Australia-Oceania,199.0,25.5
Argentina,South America,2780400.0,11968.0
Australia,Australia-Oceania,7741220.0,38.7
Austria,Europe,83871.0,2524.0
Anguilla,Central America and Caribbean,91.0,34.8
Akrotiri,Europe,123.0,48.0
Bahrain,Middle East,760.0,32.3
Barbados,Central America and Caribbean,430.0,38.6
Botswana,Africa,581730.0,4347.15
Bermuda,North America,54.0,43.4
Belgium,Europe,30528.0,1297.0
"Bahamas, The",Central America and Caribbean,13880.0,32.0
Bangladesh,South Asia,148460.0,4413.0
Belize,Central America and Caribbean,22966.0,542.0
Bosnia And Herzegovina,Europe,51197.0,1543.0
Bolivia,South America,1098581.0,7252.0
Burma,East & Southeast Asia,676578.0,6522.0
Benin,Africa,112622.0,2123.0
Belarus,Europe,207600.0,3642.0
Solomon Islands,Australia-Oceania,28896.0,22.5
Brazil,South America,8515770.0,16145.0
Bhutan,South Asia,38394.0,1136.0
Bulgaria,Europe,110879.0,1806.0
Brunei,East & Southeast Asia,5765.0,266.0
Burundi,Africa,27830.0,1140.0
Canada,North America,9984670.0,8893.0
Cambodia,East & Southeast Asia,181035.0,2530.0
Curacao,Central America and Caribbean,444.0,36.1
Chad,Africa,1.284,6406.0
Sri Lanka,South Asia,65610.0,32.8
"Congo, Republic Of The",Africa,342000.0,5008.0
"Congo, Democratic Republic Of The",Africa,2344858.0,10481.0
China,East & Southeast Asia,9596960.0,22457.0
Chile,South America,756102.0,7801.0
Cayman Islands,Central America and Caribbean,264.0,40.0
Cameroon,Africa,475440.0,5018.0
Comoros,Africa,2235.0,19.9
Colombia,South America,1138910.0,6672.0
Northern Mariana Islands,Australia-Oceania,464.0,33.6
Costa Rica,Central America and Caribbean,51100.0,661.0
Central African Republic,Africa,622984.0,5920.0
Cuba,Central America and Caribbean,110860.0,28.5
Cabo Verde,Africa,4033.0,25.4
Cook Islands,Australia-Oceania,236.0,36.6
Cyprus,Europe,9251.0,156.0
Denmark,Europe,43094.0,140.0
Djibouti,Africa,23200.0,528.0
Dominica,Central America and Caribbean,751.0,33.5
Dominican Republic,Central America and Caribbean,48670.0,376.0
Dhekelia,Europe,130.8,108.0
Ecuador,South America,283561.0,2237.0
European Union,Europe,4479968.0,13271.0
Egypt,Africa,1001450.0,2612.0
Ireland,Europe,70273.0,443.0
Equatorial Guinea,Africa,28051.0,528.0
